#/Users/anjalisarawgi/anaconda3/envs/gnn_parsing/bin/verilog2graph tum-eisec-benchmarks-main/netlist/hight_latest/verilog/nangate/HIGHT_CORE_TOP.v --output_format txt --do-not-zip -o adjlist/hight_latest/nangate/HIGHT_CORE_TOP -l lib/NangateOpenCellLibrary_functional.lib
# GMT Tue Nov 25 13:16:14 2025
# 
INPUT_rstn DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_clk DFFR_X1_1 DFFR_X1_2 DFFR_X1_3 DFFR_X1_4 DFFS_X1_1 DFFS_X1_2 DFFR_X1_5 DFFR_X1_6 DFFR_X1_7 DFFR_X1_8 DFFR_X1_9 DFFR_X1_10 DFFR_X1_11 DFFR_X1_12 DFFR_X1_13 DFFR_X1_14 DFFR_X1_15 DFFR_X1_16 DFFR_X1_17 DFFR_X1_18 DFFR_X1_19 DFFR_X1_20 DFFR_X1_21 DFFR_X1_22 DFFR_X1_23 DFFR_X1_24 DFFR_X1_25 DFFR_X1_26 DFFR_X1_27 DFFR_X1_28 DFFR_X1_29 DFFR_X1_30 DFFR_X1_31 DFFR_X1_32 DFFR_X1_33 DFFR_X1_34 DFFR_X1_35 DFFR_X1_36 DFFR_X1_37 DFFR_X1_38 DFFR_X1_39 DFFR_X1_40 DFFR_X1_41 DFFR_X1_42 DFFR_X1_43 DFFR_X1_44 DFFR_X1_45 DFFR_X1_46 DFFR_X1_47 DFFR_X1_48 DFFR_X1_49 DFFR_X1_50 DFFR_X1_51 DFFR_X1_52 DFFR_X1_53 DFFR_X1_54 DFFR_X1_55 DFFR_X1_56 DFFR_X1_57 DFFR_X1_58 DFFR_X1_59 DFFR_X1_60 DFFR_X1_61 DFFR_X1_62 DFFR_X1_63 DFFR_X1_64 DFFR_X1_65 DFFR_X1_66 DFFR_X1_67 DFFR_X1_68 DFFR_X1_69 DFFR_X1_70 DFFR_X1_71 DFFR_X1_72 DFFR_X1_73 DFFR_X1_74 DFFR_X1_75 DFFR_X1_76 DFFR_X1_77 DFFR_X1_78 DFFR_X1_79 DFFR_X1_80 DFFR_X1_81 DFFR_X1_82 DFFR_X1_83 DFFR_X1_84 DFFR_X1_85 DFFR_X1_86 DFFR_X1_87 DFFR_X1_88 DFFR_X1_89 DFFR_X1_90 DFFR_X1_91 DFFR_X1_92 DFFR_X1_93 DFFR_X1_94 DFFR_X1_95 DFFR_X1_96 DFFR_X1_97 DFFR_X1_98 DFFR_X1_99 DFFR_X1_100
INPUT_i_mk_rdy INV_X1_4 AOI21_X1_8 AOI21_X1_9 OAI21_X1_8 AOI21_X1_10 AOI21_X1_14 AOI211_X1_6 OAI211_X1_4 OAI21_X1_9 MUX2_X1_1 AOI21_X1_15 OAI211_X1_6
INPUT_\i_mk[0]  INV_X1_206 MUX2_X1_185
XOR2_X1_228 NAND3_X1_35
XNOR2_X1_30 INV_X1_155 AOI21_X1_107 NOR2_X1_152
INV_X1_155 XOR2_X1_229 NAND2_X1_156 NOR2_X1_150
NAND2_X1_151 OAI221_X1_7
XNOR2_X1_31 OAI221_X1_7 NAND2_X1_153 NAND2_X1_154
NAND2_X1_152 OAI221_X1_7
OAI221_X1_7 NOR2_X1_148 NAND2_X1_156 AOI221_X1_8
NOR2_X1_148 AOI21_X1_106
INV_X1_156 OAI221_X1_8
NAND2_X1_153 OAI221_X1_8
NAND2_X1_154 OAI221_X1_8
OAI221_X1_8 AOI21_X1_106 AOI21_X1_107 AOI21_X1_108 AOI221_X1_9
AOI21_X1_106 XOR2_X1_229
XOR2_X1_229 NAND3_X1_36
XNOR2_X1_32 XOR2_X1_230 NAND2_X1_157 NOR2_X1_151 NOR2_X1_152
INV_X1_157 NOR2_X1_149
NOR2_X1_149 AOI21_X1_107 NAND2_X1_157
AOI21_X1_107 OAI21_X1_162
NAND2_X1_155 NAND3_X1_76 NOR2_X1_151
NAND2_X1_156 NAND3_X1_76
NAND3_X1_76 OAI21_X1_162
OAI21_X1_162 XOR2_X1_230
XOR2_X1_230 NAND3_X1_37
XNOR2_X1_33 XOR2_X1_232 OAI21_X1_164
XOR2_X1_231 NOR2_X1_150
NOR2_X1_150 AOI21_X1_108 AOI221_X1_9
INV_X1_158 OAI21_X1_163
NAND2_X1_157 OAI21_X1_163
OAI21_X1_163 AOI21_X1_108 AOI221_X1_9
AOI21_X1_108 AOI21_X1_109
NOR2_X1_151 AOI221_X1_8
NOR2_X1_152 AOI221_X1_8
AOI221_X1_8 NOR2_X1_153 OAI21_X1_164
NOR2_X1_153 AOI21_X1_109
AOI21_X1_109 XOR2_X1_232
XOR2_X1_232 NAND3_X1_38
XNOR2_X1_34 XOR2_X1_233
AOI21_X1_110 OAI21_X1_164
OAI21_X1_164 OAI21_X1_166
INV_X1_159 AOI221_X1_9 OAI21_X1_165
AOI221_X1_9 OAI21_X1_166
OAI21_X1_165 OAI21_X1_166
OAI21_X1_166 XOR2_X1_233
XOR2_X1_233 NAND3_X1_39
XOR2_X1_234 NAND3_X1_16
XOR2_X1_235 NAND3_X1_17
XOR2_X1_236 NAND3_X1_18
XOR2_X1_237 NAND3_X1_19
XOR2_X1_238 NAND3_X1_20
XOR2_X1_239 NAND3_X1_21
XOR2_X1_240 NAND3_X1_22
XOR2_X1_241 NAND3_X1_23
XOR2_X1_242 NAND3_X1_48
XOR2_X1_243 NAND3_X1_49
XOR2_X1_244 NAND3_X1_50
XOR2_X1_245 NAND3_X1_51
XOR2_X1_246 NAND3_X1_52
XOR2_X1_247 NAND3_X1_53
XOR2_X1_248 NAND3_X1_54
XOR2_X1_249 NAND3_X1_55
MUX2_X1_81 DFFR_X1_77
MUX2_X1_82 DFFR_X1_78
MUX2_X1_83 DFFR_X1_79
MUX2_X1_84 DFFR_X1_80
MUX2_X1_85 DFFR_X1_81
MUX2_X1_86 DFFR_X1_82
MUX2_X1_87 DFFR_X1_83
MUX2_X1_88 DFFR_X1_84
MUX2_X1_89 DFFR_X1_93
MUX2_X1_90 DFFR_X1_94
MUX2_X1_91 DFFR_X1_95
MUX2_X1_92 DFFR_X1_96
MUX2_X1_93 DFFR_X1_97
MUX2_X1_94 DFFR_X1_98
MUX2_X1_95 DFFR_X1_99
MUX2_X1_96 DFFR_X1_100
MUX2_X1_97 DFFR_X1_85
MUX2_X1_98 DFFR_X1_86
MUX2_X1_99 DFFR_X1_87
MUX2_X1_100 DFFR_X1_88
MUX2_X1_101 DFFR_X1_89
MUX2_X1_102 DFFR_X1_90
MUX2_X1_103 DFFR_X1_91
MUX2_X1_104 DFFR_X1_92
MUX2_X1_105 DFFR_X1_69
MUX2_X1_106 DFFR_X1_70
MUX2_X1_107 DFFR_X1_71
MUX2_X1_108 DFFR_X1_72
MUX2_X1_109 DFFR_X1_73
MUX2_X1_110 DFFR_X1_74
MUX2_X1_111 DFFR_X1_75
MUX2_X1_112 DFFR_X1_76
DFFR_X1_69 XOR2_X1_58 XOR2_X1_144 NAND2_X1_127 INV_X1_125 XOR2_X1_212 INV_X1_141 AND2_X1_39
DFFR_X1_70 INV_X1_98 XOR2_X1_145 AND2_X1_29 NAND2_X1_128 NOR2_X1_87 XNOR2_X1_21 NOR2_X1_132 AND2_X1_40 OR2_X1_21
DFFR_X1_71 INV_X1_100 XOR2_X1_146 AND2_X1_30 XNOR2_X1_22 NOR2_X1_134 XOR2_X1_216 NAND2_X1_142
DFFR_X1_72 INV_X1_102 XOR2_X1_147 AND2_X1_31 XOR2_X1_215 NAND2_X1_143 XNOR2_X1_24 OAI221_X1_6
DFFR_X1_73 INV_X1_103 XOR2_X1_150 XNOR2_X1_23 NOR2_X1_138 NAND2_X1_147
DFFR_X1_74 INV_X1_106 XOR2_X1_153 XNOR2_X1_25 XOR2_X1_220 OAI21_X1_157 AOI221_X1_6
DFFR_X1_75 INV_X1_110 XOR2_X1_155 XNOR2_X1_26 AOI21_X1_102 INV_X1_150
DFFR_X1_76 XOR2_X1_90 XNOR2_X1_18 XNOR2_X1_27
DFFR_X1_77 INV_X1_111 XOR2_X1_115 NAND2_X1_120 XOR2_X1_242
DFFR_X1_78 XOR2_X1_94 XOR2_X1_118 AND2_X1_26 NAND2_X1_124 NOR2_X1_74 XOR2_X1_243
DFFR_X1_79 XOR2_X1_97 XOR2_X1_121 NAND2_X1_121 XNOR2_X1_13 XOR2_X1_244
DFFR_X1_80 XOR2_X1_100 XOR2_X1_124 NAND2_X1_122 XNOR2_X1_14 XOR2_X1_245
DFFR_X1_81 XOR2_X1_103 XOR2_X1_128 INV_X1_120 XOR2_X1_246
DFFR_X1_82 INV_X1_113 XOR2_X1_134 XOR2_X1_247
DFFR_X1_83 INV_X1_114 XOR2_X1_139 XOR2_X1_248
DFFR_X1_84 XOR2_X1_110 XNOR2_X1_15 XOR2_X1_249
DFFR_X1_85 XOR2_X1_4 NAND2_X1_93 INV_X1_82 XOR2_X1_160 XOR2_X1_223 INV_X1_151 AND2_X1_41
DFFR_X1_86 XOR2_X1_8 AND2_X1_13 NAND2_X1_107 NOR2_X1_28 XNOR2_X1_19 XNOR2_X1_28 NOR2_X1_143 AND2_X1_42 OR2_X1_23
DFFR_X1_87 XOR2_X1_14 NAND2_X1_98 INV_X1_83 XNOR2_X1_29 NOR2_X1_145 XOR2_X1_227 NAND2_X1_150
DFFR_X1_88 XOR2_X1_22 NAND2_X1_103 INV_X1_84 XOR2_X1_226 NAND2_X1_151 XNOR2_X1_31 OAI221_X1_8
DFFR_X1_89 XOR2_X1_31 INV_X1_88 XNOR2_X1_30 NOR2_X1_149 NAND2_X1_155
DFFR_X1_90 XOR2_X1_41 INV_X1_91 XNOR2_X1_32 XOR2_X1_231 OAI21_X1_163 AOI221_X1_8
DFFR_X1_91 XOR2_X1_49 INV_X1_94 XNOR2_X1_33 AOI21_X1_110 INV_X1_159
DFFR_X1_92 XNOR2_X1_8 XOR2_X1_189 XNOR2_X1_34
DFFR_X1_93 XOR2_X1_3 NAND2_X1_92 INV_X1_80 XOR2_X1_234
DFFR_X1_94 XOR2_X1_7 AND2_X1_12 NAND2_X1_106 NOR2_X1_25 XOR2_X1_193 XOR2_X1_235
DFFR_X1_95 XOR2_X1_12 NAND2_X1_96 XNOR2_X1_5 XOR2_X1_196 XOR2_X1_236
DFFR_X1_96 XOR2_X1_18 NAND2_X1_100 XNOR2_X1_6 XOR2_X1_199 XOR2_X1_237
DFFR_X1_97 XOR2_X1_27 INV_X1_85 XOR2_X1_202 XOR2_X1_238
DFFR_X1_98 XOR2_X1_38 INV_X1_90 XOR2_X1_239
DFFR_X1_99 XOR2_X1_46 INV_X1_92 XOR2_X1_240
DFFR_X1_100 XNOR2_X1_7 XOR2_X1_209 XOR2_X1_241
XNOR2_X1_35 OAI211_X1_72 NAND2_X1_163 NOR2_X1_159 NAND4_X1_21 MUX2_X1_113 MUX2_X1_114 NOR3_X1_26 MUX2_X1_115 MUX2_X1_116 MUX2_X1_118 MUX2_X1_119 MUX2_X1_123 NOR3_X1_27 NAND2_X1_169 NOR2_X1_169 NAND2_X1_171 NAND2_X1_172 NOR2_X1_173 NOR3_X1_28 AOI211_X1_9 AOI21_X1_120 AOI21_X1_131 AOI22_X1_57
XNOR2_X1_36 NAND4_X1_16 NOR2_X1_155 OAI211_X1_71 NAND2_X1_162 NAND4_X1_17 NAND4_X1_25 NAND4_X1_26 NOR2_X1_167 NAND4_X1_27 NAND4_X1_28 NOR3_X1_27 NOR2_X1_171 NOR3_X1_28 AOI21_X1_116 NAND2_X1_177
XNOR2_X1_37 NAND4_X1_16 NAND2_X1_159 NOR2_X1_155 NAND4_X1_19 NOR4_X1_18 NAND4_X1_23 NOR2_X1_165 NAND4_X1_24 NAND4_X1_25 NAND4_X1_27 NAND2_X1_177
XNOR2_X1_38 NAND4_X1_16 NAND2_X1_158 NAND2_X1_161 NOR2_X1_158 NAND4_X1_17 NAND4_X1_18 NOR3_X1_25 NAND4_X1_19 NAND4_X1_20 NOR3_X1_26 NAND4_X1_24 NAND4_X1_25 NAND4_X1_26
XNOR2_X1_39 NAND4_X1_16 NAND2_X1_158 NOR2_X1_156 NOR2_X1_158 NAND4_X1_17 NOR3_X1_25 NAND4_X1_19 NAND4_X1_20 NAND4_X1_21 NAND4_X1_22 NAND4_X1_23 NOR3_X1_26 NAND4_X1_27 NAND4_X1_28
NAND4_X1_16 OAI211_X1_72 MUX2_X1_116 NOR2_X1_174 NAND3_X1_77
XOR2_X1_250 NAND2_X1_160 OAI211_X1_71 NAND2_X1_164 NOR2_X1_160 NOR3_X1_25 AOI21_X1_111 MUX2_X1_117 MUX2_X1_120 MUX2_X1_121 MUX2_X1_122 MUX2_X1_124 AOI21_X1_112 OR2_X1_24 NOR2_X1_168 NAND2_X1_170 NAND2_X1_173 AOI21_X1_113 AOI21_X1_114 NAND2_X1_175 NOR2_X1_174 AOI21_X1_119 NOR2_X1_183 NAND2_X1_197
NAND2_X1_158 NOR2_X1_154 NOR2_X1_166 NOR3_X1_28 NOR2_X1_184
XOR2_X1_251 NAND2_X1_159 NAND4_X1_18 NOR2_X1_162 NAND4_X1_19 NAND4_X1_20 NAND4_X1_21 NOR4_X1_17 NOR4_X1_18 NAND4_X1_22 NAND4_X1_23 NOR2_X1_165 NOR2_X1_166 NAND4_X1_24 NAND2_X1_176 NOR2_X1_177 NAND2_X1_198 NAND2_X1_199
NAND2_X1_159 NOR2_X1_154 NOR2_X1_172 OAI21_X1_171
NOR2_X1_154 NAND2_X1_160 AOI21_X1_119 AOI22_X1_57
NAND2_X1_160 OAI211_X1_72
NOR2_X1_155 OAI211_X1_71 NAND2_X1_165 AOI22_X1_9 AOI22_X1_10 NAND2_X1_182 NAND2_X1_208
XOR2_X1_252 NOR2_X1_156 NAND4_X1_21 NOR4_X1_17 NOR4_X1_18 NAND4_X1_22 NAND4_X1_23 NAND4_X1_27 NAND4_X1_28 NOR3_X1_27
NOR2_X1_156 OAI211_X1_71
OAI211_X1_71 OAI211_X1_72
OAI211_X1_72 OR3_X1_5 OR2_X1_25 NOR3_X1_29
XOR2_X1_253 NAND2_X1_162 NAND4_X1_17 NAND4_X1_18 OAI211_X1_73 NOR2_X1_162 NAND4_X1_20 NOR4_X1_17 NAND4_X1_22 NAND4_X1_26 NOR2_X1_167 NAND4_X1_28 OAI211_X1_74 AOI21_X1_115 NAND2_X1_199 AOI22_X1_57
XOR2_X1_254 NAND2_X1_161 NAND4_X1_18 NOR4_X1_17 NOR4_X1_18 NAND4_X1_24 NAND4_X1_25 NAND4_X1_26
NAND2_X1_161 NOR2_X1_157 NOR2_X1_171 NOR2_X1_172 NOR2_X1_176
NAND2_X1_162 NOR2_X1_157 NOR2_X1_178
NOR2_X1_157 NAND2_X1_163 NAND2_X1_170 NOR4_X1_30
NAND2_X1_163 OAI211_X1_73 NAND4_X1_36
NOR2_X1_158 NAND2_X1_164 NAND2_X1_169 NAND2_X1_176 NAND2_X1_208
NAND2_X1_164 OAI211_X1_73 NAND4_X1_29 NAND4_X1_32 OAI21_X1_172
NAND4_X1_17 NOR2_X1_159 MUX2_X1_116
NOR2_X1_159 NOR2_X1_161 OR3_X1_6
NAND4_X1_18 NOR2_X1_160 MUX2_X1_117 MUX2_X1_119
NOR2_X1_160 NOR2_X1_161 AOI211_X1_9
NOR2_X1_161 OAI211_X1_73
OAI211_X1_73 OR3_X1_5 NOR3_X1_29
NOR3_X1_25 NAND2_X1_165 NAND2_X1_166 AOI22_X1_7 AOI22_X1_8 AOI22_X1_9 AOI22_X1_10 AOI21_X1_116 NAND2_X1_191 NAND2_X1_198
NAND2_X1_165 NAND2_X1_167 NAND2_X1_184
NOR2_X1_162 NAND2_X1_166 AOI22_X1_7 AOI22_X1_8
NAND2_X1_166 NAND2_X1_167 NAND4_X1_31 NAND2_X1_186
NAND2_X1_167 OR3_X1_4 OR2_X1_27
NAND4_X1_19 AOI21_X1_111 MUX2_X1_115 MUX2_X1_120
NAND4_X1_20 AOI21_X1_111 MUX2_X1_115 MUX2_X1_120 NOR2_X1_168 AOI21_X1_131
AOI21_X1_111 OR3_X1_4 NOR4_X1_30
NAND4_X1_21 INV_X1_160 NAND3_X1_77 NAND2_X1_192
INV_X1_160 OR3_X1_4
OR3_X1_4 OR3_X1_5 NOR3_X1_29
OR3_X1_5 AND2_X1_43 NAND2_X1_187 XOR2_X1_261 XNOR2_X1_49 AND2_X1_52 XOR2_X1_290 AND2_X1_60
INV_X1_161 AOI22_X1_11 OAI22_X1_63 OAI22_X1_167
NOR4_X1_17 NOR2_X1_163 MUX2_X1_113
NOR4_X1_18 NOR2_X1_163 MUX2_X1_113 NAND2_X1_171
NOR2_X1_163 NOR2_X1_164 OAI22_X1_22 OAI22_X1_37 OAI22_X1_45 OAI22_X1_67 OAI22_X1_80 OAI22_X1_88 AOI21_X1_131 OAI22_X1_116 OAI22_X1_124 OAI22_X1_132 OAI22_X1_140 OAI22_X1_149
MUX2_X1_113 NOR2_X1_164 OAI22_X1_22 OAI22_X1_37 OAI22_X1_45 AOI21_X1_119 OAI22_X1_67 OAI22_X1_80 OAI22_X1_88 AOI22_X1_28 NAND2_X1_203 OAI22_X1_116 OAI22_X1_124 OAI22_X1_132 OAI22_X1_140 OAI22_X1_149 MUX2_X1_140 AOI22_X1_55 AOI22_X1_66 NAND2_X1_213
NOR2_X1_164 AOI22_X1_11 AOI22_X1_12 AOI221_X1_10 AOI22_X1_13 AOI22_X1_14 AOI22_X1_15 AOI22_X1_16 AOI22_X1_17 AOI21_X1_121 AOI221_X1_12 AOI22_X1_19 AOI22_X1_20 NAND2_X1_190 OAI21_X1_173 AOI21_X1_124 AOI22_X1_24 MUX2_X1_126 AOI21_X1_127 AOI22_X1_33 AOI22_X1_38 AOI22_X1_39 AOI22_X1_40 AOI22_X1_41 AOI221_X1_18 AOI22_X1_42 AOI221_X1_19 AOI22_X1_43 AOI22_X1_44 AOI22_X1_45 AOI22_X1_46 AOI22_X1_47 AOI22_X1_48 MUX2_X1_142 AOI22_X1_49 MUX2_X1_144 AOI21_X1_138 AOI21_X1_139 AOI22_X1_61 AOI21_X1_140 AOI21_X1_141 AOI22_X1_73
INV_X1_162 OAI22_X1_13 OAI22_X1_60 OAI22_X1_161 OAI22_X1_168
INV_X1_163 OAI22_X1_13 OAI22_X1_62 OAI22_X1_164 OAI22_X1_169
NAND4_X1_22 MUX2_X1_114 MUX2_X1_122 NOR2_X1_169 AOI21_X1_113 AOI21_X1_120 NOR2_X1_183
NAND4_X1_23 MUX2_X1_114 MUX2_X1_122 AOI21_X1_120
MUX2_X1_114 OAI22_X1_13 OAI22_X1_27 OAI22_X1_31 OAI22_X1_41 OAI22_X1_49 OAI22_X1_51 OAI22_X1_58 OAI22_X1_71 OAI22_X1_77 OAI22_X1_84 OAI22_X1_90 INV_X1_262 OAI22_X1_101 OAI22_X1_113 OAI22_X1_120 OAI22_X1_129 OAI22_X1_135 OAI22_X1_144 OAI22_X1_146 OAI22_X1_157 OAI22_X1_167 OAI22_X1_173
NOR2_X1_165 AOI22_X1_7 AOI22_X1_8 NAND2_X1_185 NAND2_X1_191
NOR3_X1_26 AOI22_X1_7 AOI22_X1_8 AOI22_X1_9 AOI22_X1_10 AOI21_X1_115 NAND2_X1_182 NAND2_X1_183 NAND2_X1_185 AOI22_X1_57
AOI22_X1_7 OAI22_X1_13 OAI22_X1_23 OAI22_X1_34 OAI22_X1_38 OAI22_X1_44 OAI22_X1_57 OAI22_X1_58 OAI22_X1_67 OAI22_X1_73 OAI22_X1_79 OAI22_X1_93 OAI211_X1_77 OAI221_X1_10 NOR2_X1_185 OAI22_X1_105 OAI22_X1_110 OAI22_X1_116 OAI22_X1_127 OAI22_X1_133 OAI22_X1_142 OAI22_X1_153 OAI22_X1_158 OAI22_X1_164 OAI22_X1_179 OAI211_X1_80 OAI211_X1_81
OAI22_X1_13 NOR4_X1_19
INV_X1_164 OAI22_X1_14 OAI21_X1_170 OAI22_X1_166 OAI22_X1_172
INV_X1_165 OAI22_X1_14 AOI22_X1_16 OAI22_X1_161 OAI22_X1_168
MUX2_X1_115 OAI22_X1_14 OAI22_X1_23 OAI22_X1_29 OAI22_X1_35 OAI22_X1_44 OAI22_X1_56 OAI22_X1_59 OAI22_X1_71 OAI22_X1_75 OAI22_X1_79 OAI22_X1_87 OAI22_X1_95 INV_X1_270 OAI22_X1_106 OAI22_X1_107 OAI22_X1_120 OAI22_X1_125 OAI22_X1_134 OAI22_X1_138 OAI22_X1_147 OAI22_X1_154 OAI22_X1_164 OAI22_X1_170 OAI22_X1_177 OAI22_X1_181
AOI22_X1_8 OAI22_X1_14 OAI22_X1_25 OAI22_X1_32 OAI22_X1_39 OAI22_X1_48 OAI22_X1_53 OAI22_X1_59 OAI22_X1_72 OAI22_X1_83 OAI22_X1_91 OAI221_X1_10 NOR2_X1_186 OAI211_X1_78 OAI22_X1_104 OAI22_X1_109 OAI22_X1_121 OAI22_X1_125 OAI22_X1_130 OAI22_X1_141 OAI22_X1_151 OAI22_X1_159 OAI22_X1_163 OAI22_X1_175
OAI22_X1_14 NOR4_X1_19
INV_X1_166 OAI21_X1_167 OAI22_X1_64 OAI22_X1_163 OAI22_X1_170
NOR2_X1_166 NAND2_X1_168 NAND2_X1_175 MUX2_X1_140
MUX2_X1_116 NAND2_X1_168 OAI22_X1_19 OAI22_X1_24 OAI22_X1_29 OAI22_X1_36 OAI22_X1_46 OAI22_X1_56 OAI22_X1_60 OAI22_X1_69 OAI22_X1_75 OAI22_X1_85 OAI22_X1_87 NOR2_X1_179 OAI21_X1_174 OAI21_X1_179 OAI22_X1_106 OAI22_X1_108 OAI22_X1_118 OAI22_X1_126 OAI22_X1_136 OAI22_X1_139 OAI22_X1_147 OAI22_X1_165 OAI22_X1_171 OAI22_X1_179 OAI22_X1_183 OAI21_X1_188
NAND2_X1_168 OAI21_X1_167 OAI21_X1_168 OAI21_X1_169 OAI21_X1_170 NOR2_X1_187 AOI21_X1_128 OAI21_X1_180 OAI21_X1_181 OAI21_X1_185 OAI21_X1_187 OAI22_X1_185 OAI211_X1_81
NAND4_X1_24 MUX2_X1_117 MUX2_X1_119 AOI21_X1_114
MUX2_X1_117 OAI21_X1_167 OAI22_X1_25 OAI22_X1_33 OAI22_X1_42 OAI22_X1_50 OAI22_X1_55 OAI21_X1_170 OAI22_X1_70 OAI22_X1_77 OAI22_X1_80 OAI22_X1_92 OAI22_X1_96 INV_X1_274 OAI22_X1_101 OAI22_X1_112 OAI22_X1_119 OAI22_X1_127 OAI22_X1_131 OAI22_X1_145 OAI22_X1_150 OAI22_X1_158 OAI22_X1_166 NOR2_X1_190 OAI22_X1_176 NOR2_X1_191
OAI21_X1_167 NOR4_X1_19
INV_X1_167 OAI22_X1_15 OAI22_X1_58 OAI22_X1_162 OAI22_X1_170
INV_X1_168 OAI22_X1_15 OAI22_X1_64 OAI22_X1_163 OAI22_X1_171
NAND4_X1_25 MUX2_X1_118 MUX2_X1_124 AOI21_X1_112 AOI21_X1_114
NAND4_X1_26 MUX2_X1_118 MUX2_X1_124 AOI21_X1_112 NAND4_X1_33
MUX2_X1_118 OAI22_X1_15 OAI22_X1_24 OAI22_X1_33 OAI22_X1_36 OAI22_X1_50 OAI22_X1_52 OAI22_X1_63 OAI22_X1_69 INV_X1_259 OAI22_X1_81 OAI22_X1_92 OAI22_X1_97 OAI221_X1_9 OAI22_X1_105 OAI22_X1_108 OAI22_X1_118 OAI22_X1_126 OAI22_X1_136 OAI22_X1_139 OAI22_X1_148 OAI22_X1_157 OAI22_X1_161 OAI22_X1_171 OAI21_X1_187 OAI22_X1_183 OAI221_X1_11
MUX2_X1_119 OAI22_X1_15 OAI22_X1_21 OAI22_X1_28 OAI22_X1_38 OAI22_X1_46 OAI21_X1_169 OAI22_X1_60 OAI22_X1_66 OAI22_X1_76 OAI22_X1_81 OAI22_X1_86 OAI22_X1_96 INV_X1_275 OAI22_X1_102 OAI22_X1_112 OAI22_X1_115 OAI22_X1_123 OAI22_X1_137 OAI22_X1_141 OAI22_X1_150 OAI22_X1_154 OAI22_X1_165 OAI22_X1_169 OAI22_X1_175 OAI22_X1_182
OAI22_X1_15 NOR4_X1_19
NOR4_X1_19 AOI22_X1_11
INV_X1_169 OAI22_X1_16 OAI22_X1_60 OAI22_X1_167 OAI22_X1_172
INV_X1_170 OAI22_X1_16 OAI22_X1_61 OAI22_X1_165
MUX2_X1_120 OAI22_X1_16 OAI22_X1_22 OAI22_X1_28 OAI22_X1_35 OAI22_X1_47 OAI22_X1_55 OAI22_X1_61 OAI22_X1_70 OAI22_X1_73 OAI22_X1_82 OAI22_X1_86 OAI22_X1_95 INV_X1_271 OAI22_X1_102 OAI22_X1_107 OAI22_X1_119 OAI22_X1_124 OAI22_X1_134 OAI22_X1_138 OAI22_X1_149 OAI22_X1_156 OAI22_X1_162 OAI22_X1_170 OAI22_X1_178 OAI22_X1_181
NOR2_X1_167 AOI22_X1_9 AOI22_X1_10 NAND2_X1_183
AOI22_X1_9 OAI22_X1_16 OAI22_X1_26 OAI22_X1_34 OAI22_X1_40 OAI22_X1_49 OAI22_X1_53 OAI22_X1_61 OAI22_X1_72 OAI22_X1_84 OAI22_X1_93 OAI22_X1_98 OAI22_X1_104 OAI22_X1_111 OAI22_X1_121 OAI22_X1_128 OAI22_X1_132 OAI22_X1_143 OAI22_X1_152 OAI22_X1_159 OAI22_X1_163 OAI22_X1_172 OAI22_X1_176 OAI22_X1_184
OAI22_X1_16 NOR4_X1_20
INV_X1_171 OAI22_X1_17 OAI22_X1_59 OAI22_X1_166
INV_X1_172 OAI22_X1_17 OAI22_X1_58 OAI22_X1_165 OAI22_X1_169
